IP地址,端口,TLS,数据中心,地区,国际代码,国家,城市,网络延迟,下载速度MB/s
211.108.194.141,50003,true,ICN,亚太,KR,韩国,首尔,65 ms,6.49
27.116.108.61,30012,true,ICN,亚太,KR,韩国,首尔,81 ms,5.75
92.243.74.2,8443,true,LAX,北美洲,US,美国,洛杉矶,208 ms,5.63
47.244.161.227,9443,true,HKG,亚太,HK,香港,香港,48 ms,5.39
222.235.135.123,10238,true,ICN,亚太,KR,韩国,首尔,71 ms,5.07
193.111.30.48,26512,true,NRT,亚太,JP,日本,东京,110 ms,4.99
38.59.241.39,10000,true,SJC,北美洲,US,美国,圣何塞,177 ms,4.74
37.123.193.101,17475,true,SJC,北美洲,US,美国,圣何塞,218 ms,3.91
59.127.80.162,12224,true,KHH,亚太,TW,台湾,高雄,196 ms,3.78
168.126.210.143,10397,true,KIX,亚太,JP,日本,大阪,196 ms,3.76
43.130.134.123,65001,true,ORF,北美洲,US,美国,诺福克,257 ms,3.72
175.125.207.253,30201,true,ICN,亚太,KR,韩国,首尔,77 ms,3.61
61.84.74.108,30017,true,ICN,亚太,KR,韩国,首尔,164 ms,3.40
45.59.185.71,13649,true,SJC,北美洲,US,美国,圣何塞,300 ms,3.18
182.226.53.214,12589,true,ICN,亚太,KR,韩国,首尔,69 ms,3.11
166.0.188.128,13657,true,LAX,北美洲,US,美国,洛杉矶,180 ms,2.93
175.125.207.253,33060,true,ICN,亚太,KR,韩国,首尔,72 ms,2.88
175.125.207.253,23627,true,ICN,亚太,KR,韩国,首尔,70 ms,2.87
218.148.35.119,21303,true,KIX,亚太,JP,日本,大阪,179 ms,2.70
154.17.227.66,587,true,LAX,北美洲,US,美国,洛杉矶,176 ms,2.69
210.179.32.202,10443,true,ICN,亚太,KR,韩国,首尔,165 ms,2.69
199.19.110.126,17062,true,LAX,北美洲,US,美国,洛杉矶,174 ms,2.66
59.3.87.55,22222,true,KIX,亚太,JP,日本,大阪,190 ms,2.63
43.156.56.22,7676,true,SIN,亚太,SG,新加坡,新加坡,89 ms,2.51
43.153.103.203,38454,true,SJC,北美洲,US,美国,圣何塞,191 ms,2.51
182.213.153.243,19888,true,NRT,亚太,JP,日本,东京,122 ms,2.49
192.210.226.196,587,true,YYZ,北美洲,CA,加拿大,多伦多,268 ms,2.45
59.7.203.104,10096,true,ICN,亚太,KR,韩国,首尔,179 ms,2.44
61.85.124.97,30002,true,ICN,亚太,KR,韩国,首尔,164 ms,2.38
157.254.227.37,587,true,EWR,北美洲,US,美国,纽瓦克,255 ms,2.37
185.82.218.224,9443,true,SOF,欧洲,BG,保加利亚,索菲亚,152 ms,2.32
182.226.53.214,25220,true,ICN,亚太,KR,韩国,首尔,69 ms,2.31
172.84.92.152,58723,true,NRT,亚太,JP,日本,东京,112 ms,2.31
219.77.65.212,23555,true,HKG,亚太,HK,香港,香港,252 ms,2.27
220.118.166.200,10080,true,KIX,亚太,JP,日本,大阪,188 ms,2.24
211.237.82.127,30008,true,ICN,亚太,KR,韩国,首尔,67 ms,2.19
61.84.78.175,18110,true,KIX,亚太,JP,日本,大阪,274 ms,2.16
61.32.133.149,23023,true,ICN,亚太,KR,韩国,首尔,81 ms,2.16
59.13.75.15,31337,true,FUK,亚太,JP,日本,福冈,211 ms,2.14
218.152.200.244,12317,true,ICN,亚太,KR,韩国,首尔,161 ms,2.00
43.156.97.73,57145,true,SIN,亚太,SG,新加坡,新加坡,222 ms,1.95
211.198.178.148,18111,true,KIX,亚太,JP,日本,大阪,258 ms,1.88
27.35.216.100,11443,true,ICN,亚太,KR,韩国,首尔,216 ms,1.85
45.159.51.121,32199,true,KUL,亚太,MY,马来西亚,吉隆坡,179 ms,1.83
166.0.199.145,30236,true,TPE,亚太,TW,台湾,台北,193 ms,1.82
61.85.205.67,25002,true,KIX,亚太,JP,日本,大阪,251 ms,1.80
154.17.226.32,62096,true,LAX,北美洲,US,美国,洛杉矶,176 ms,1.78
47.57.12.238,34237,true,HKG,亚太,HK,香港,香港,55 ms,1.75
154.26.178.3,11625,true,LAX,北美洲,US,美国,洛杉矶,191 ms,1.74
216.24.182.166,10001,true,LAX,北美洲,US,美国,洛杉矶,159 ms,1.72
154.21.94.70,882,true,LAX,北美洲,US,美国,洛杉矶,161 ms,1.70
211.196.226.172,32202,true,ICN,亚太,KR,韩国,首尔,147 ms,1.66
211.207.106.155,12345,true,ICN,亚太,KR,韩国,首尔,87 ms,1.66
38.207.171.114,33376,true,LAX,北美洲,US,美国,洛杉矶,161 ms,1.61
175.211.202.63,30001,true,ICN,亚太,KR,韩国,首尔,170 ms,1.60
220.86.189.63,10443,true,KIX,亚太,JP,日本,大阪,197 ms,1.60
216.24.187.204,587,true,LAX,北美洲,US,美国,洛杉矶,158 ms,1.54
49.166.108.89,10250,true,NRT,亚太,JP,日本,东京,248 ms,1.53
61.80.0.204,10081,true,KIX,亚太,JP,日本,大阪,190 ms,1.52
212.50.245.98,42512,true,KIX,亚太,JP,日本,大阪,64 ms,1.47
221.164.149.81,10268,true,ICN,亚太,KR,韩国,首尔,167 ms,1.46
202.60.191.6,17922,true,NRT,亚太,JP,日本,东京,129 ms,1.41
175.198.183.100,10943,true,ICN,亚太,KR,韩国,首尔,173 ms,1.38
221.153.42.212,12349,true,ICN,亚太,KR,韩国,首尔,157 ms,1.34
183.100.60.128,22105,true,ICN,亚太,KR,韩国,首尔,178 ms,1.27
185.186.244.184,81,true,AMS,欧洲,NL,荷兰,阿姆斯特丹,208 ms,1.26
210.87.195.160,587,true,ICN,亚太,KR,韩国,首尔,62 ms,1.22
23.106.143.190,39027,true,KIX,亚太,JP,日本,大阪,96 ms,1.21
2.58.56.31,1001,true,FRA,欧洲,DE,德国,法兰克福,209 ms,1.10
154.17.9.73,882,true,LAX,北美洲,US,美国,洛杉矶,189 ms,1.06
183.109.100.130,50000,true,ICN,亚太,KR,韩国,首尔,163 ms,0.97
183.178.22.246,11417,true,HKG,亚太,HK,香港,香港,204 ms,0.93
61.220.65.189,26832,true,TPE,亚太,TW,台湾,台北,164 ms,0.84
45.136.199.179,28443,true,OTP,欧洲,RO,罗马尼亚,布加勒斯特,220 ms,0.82
183.98.120.11,12266,true,ICN,亚太,KR,韩国,首尔,157 ms,0.81
45.94.31.75,1001,true,FRA,欧洲,DE,德国,法兰克福,214 ms,0.81
47.240.37.64,20051,true,SEA,北美洲,US,美国,西雅图,57 ms,0.81
175.195.48.68,10116,true,ICN,亚太,KR,韩国,首尔,184 ms,0.78
183.178.22.246,36669,true,HKG,亚太,HK,香港,香港,204 ms,0.75
154.21.85.62,22353,true,LAX,北美洲,US,美国,洛杉矶,175 ms,0.71
168.138.178.6,19990,true,SIN,亚太,SG,新加坡,新加坡,223 ms,0.70
154.17.9.35,882,true,LAX,北美洲,US,美国,洛杉矶,158 ms,0.70
61.82.242.222,27016,true,KIX,亚太,JP,日本,大阪,201 ms,0.69
183.98.53.177,10911,true,ICN,亚太,KR,韩国,首尔,174 ms,0.69
59.29.116.20,11965,true,FUK,亚太,JP,日本,福冈,188 ms,0.67
154.17.31.108,19355,true,LAX,北美洲,US,美国,洛杉矶,161 ms,0.62
58.176.229.127,35002,true,HKG,亚太,HK,香港,香港,61 ms,0.62
172.84.92.174,8526,true,NRT,亚太,JP,日本,东京,91 ms,0.60
43.154.202.186,23333,true,HKG,亚太,HK,香港,香港,161 ms,0.54
23.166.168.99,51056,true,LAX,北美洲,US,美国,洛杉矶,181 ms,0.53
43.154.124.136,26666,true,HKG,亚太,HK,香港,香港,160 ms,0.52
45.59.184.16,38908,true,SJC,北美洲,US,美国,圣何塞,261 ms,0.49
59.120.116.28,34076,true,KHH,亚太,TW,台湾,高雄,177 ms,0.48
173.242.114.185,56010,true,LAX,北美洲,US,美国,洛杉矶,166 ms,0.47
203.76.72.166,15713,true,KIX,亚太,JP,日本,大阪,130 ms,0.47
158.180.88.1,34237,true,ICN,亚太,KR,韩国,首尔,81 ms,0.43
193.123.247.125,34064,true,ICN,亚太,KR,韩国,首尔,140 ms,0.43
210.61.97.241,81,true,KHH,亚太,TW,台湾,高雄,82 ms,0.42
45.136.199.179,28443,true,OTP,欧洲,RO,罗马尼亚,布加勒斯特,221 ms,0.38
199.19.106.202,10086,true,LAX,北美洲,US,美国,洛杉矶,173 ms,0.38
220.84.186.17,30019,true,ICN,亚太,KR,韩国,首尔,168 ms,0.36
58.176.229.127,35002,true,HKG,亚太,HK,香港,香港,124 ms,0.34
38.148.254.240,12325,true,LAX,北美洲,US,美国,洛杉矶,179 ms,0.33
59.120.116.28,34333,true,TPE,亚太,TW,台湾,台北,185 ms,0.32
192.9.133.168,9710,true,SJC,北美洲,US,美国,圣何塞,206 ms,0.31
167.88.182.86,34237,true,KIX,亚太,JP,日本,大阪,121 ms,0.30
45.153.229.108,1984,true,KBP,欧洲,UA,乌克兰,基辅,196 ms,0.29
23.95.17.156,42842,true,SEA,北美洲,US,美国,西雅图,225 ms,0.29
173.242.126.123,60002,true,LAX,北美洲,US,美国,洛杉矶,191 ms,0.28
2.58.56.31,3001,true,FRA,欧洲,DE,德国,法兰克福,221 ms,0.26
59.3.87.55,39109,true,SJC,北美洲,US,美国,圣何塞,320 ms,0.26
168.138.160.54,19081,true,SIN,亚太,SG,新加坡,新加坡,212 ms,0.26
172.247.123.56,34237,true,LAX,北美洲,US,美国,洛杉矶,186 ms,0.26
43.130.134.123,65002,true,ORF,北美洲,US,美国,诺福克,244 ms,0.24
222.119.56.43,15812,true,SJC,北美洲,US,美国,圣何塞,269 ms,0.23
202.81.230.107,54573,true,HKG,亚太,HK,香港,香港,209 ms,0.21
154.17.9.70,882,true,LAX,北美洲,US,美国,洛杉矶,189 ms,0.20
47.242.172.10,45936,true,HKG,亚太,HK,香港,香港,50 ms,0.20
158.179.194.146,12199,true,ICN,亚太,KR,韩国,首尔,79 ms,0.19
46.232.122.240,8000,true,HKG,亚太,HK,香港,香港,312 ms,0.16
216.38.168.34,16384,true,LAX,北美洲,US,美国,洛杉矶,158 ms,0.16
158.101.154.245,41003,true,NRT,亚太,JP,日本,东京,177 ms,0.14
206.237.1.59,11563,true,HKG,亚太,HK,香港,香港,122 ms,0.13
202.181.27.218,14526,true,HKG,亚太,HK,香港,香港,229 ms,0.12
45.141.139.150,47394,true,ICN,亚太,KR,韩国,首尔,53 ms,0.12
165.154.134.125,587,true,LAX,北美洲,US,美国,洛杉矶,237 ms,0.12
45.138.74.56,2003,true,AMS,欧洲,NL,荷兰,阿姆斯特丹,249 ms,0.12
168.138.201.26,10000,true,NRT,亚太,JP,日本,东京,192 ms,0.10
43.129.160.101,54739,true,HKG,亚太,HK,香港,香港,148 ms,0.10
193.123.232.127,31137,true,ICN,亚太,KR,韩国,首尔,137 ms,0.08
38.207.161.214,38060,true,HKG,亚太,HK,香港,香港,125 ms,0.08
38.207.172.131,52758,true,HKG,亚太,HK,香港,香港,128 ms,0.07
185.213.62.199,39584,true,ICN,亚太,KR,韩国,首尔,73 ms,0.07
174.136.205.115,24378,true,SJC,北美洲,US,美国,圣何塞,275 ms,0.07
42.98.167.229,12345,true,HKG,亚太,HK,香港,香港,54 ms,0.07
38.47.125.109,33909,true,NRT,亚太,JP,日本,东京,126 ms,0.06
43.156.6.97,10392,true,SIN,亚太,SG,新加坡,新加坡,206 ms,0.05
218.102.12.37,9999,true,HKG,亚太,HK,香港,香港,77 ms,0.05
220.135.202.250,81,true,TPE,亚太,TW,台湾,台北,86 ms,0.05
216.38.168.196,41118,true,LAX,北美洲,US,美国,洛杉矶,206 ms,0.04
61.239.234.5,35500,true,HKG,亚太,HK,香港,香港,43 ms,0.04
23.95.189.165,3443,true,YYZ,北美洲,CA,加拿大,多伦多,283 ms,0.04
194.87.11.56,8000,true,FRA,欧洲,DE,德国,法兰克福,278 ms,0.03
194.24.161.146,4090,true,CDG,欧洲,FR,法国,巴黎,264 ms,0.03
38.174.113.97,2443,true,LAX,北美洲,US,美国,洛杉矶,289 ms,0.03
140.83.83.65,9872,true,KIX,亚太,JP,日本,大阪,290 ms,0.02
45.32.59.97,34567,true,NRT,亚太,JP,日本,东京,172 ms,0.02
185.214.103.86,57569,true,ICN,亚太,KR,韩国,首尔,64 ms,0.01
193.122.102.79,18161,true,ICN,亚太,KR,韩国,首尔,142 ms,0.01
203.184.132.238,1520,true,HKG,亚太,HK,香港,香港,227 ms,0.01
40.81.29.103,8089,true,HKG,亚太,HK,香港,香港,117 ms,0.00
110.15.107.178,10001,true,ICN,亚太,KR,韩国,首尔,83 ms,0.00
114.34.202.224,10004,true,TPE,亚太,TW,台湾,台北,85 ms,0.00
134.93.123.83,30009,true,FRA,欧洲,DE,德国,法兰克福,269 ms,0.00
140.238.8.194,15800,true,ICN,亚太,KR,韩国,首尔,146 ms,0.00
43.156.6.97,10392,true,SIN,亚太,SG,新加坡,新加坡,111 ms,0.00
133.167.82.236,59999,true,KIX,亚太,JP,日本,大阪,145 ms,0.00
139.180.136.178,29661,true,SIN,亚太,SG,新加坡,新加坡,208 ms,0.00
146.56.101.164,34237,true,ICN,亚太,KR,韩国,首尔,84 ms,0.00
140.245.67.101,50000,true,ICN,亚太,KR,韩国,首尔,90 ms,0.00
140.245.67.101,50001,true,NRT,亚太,JP,日本,东京,89 ms,0.00
138.2.95.33,17465,true,SIN,亚太,SG,新加坡,新加坡,212 ms,0.00
140.238.62.219,34237,true,NRT,亚太,JP,日本,东京,189 ms,0.00
14.6.169.26,10397,true,NRT,亚太,JP,日本,东京,110 ms,0.00
14.43.88.199,10001,true,KIX,亚太,JP,日本,大阪,177 ms,0.00
132.226.21.116,6056,true,ICN,亚太,KR,韩国,首尔,153 ms,0.00
14.42.61.5,18080,true,KIX,亚太,JP,日本,大阪,189 ms,0.00
172.84.92.86,56421,true,NRT,亚太,JP,日本,东京,106 ms,0.00
132.226.22.106,34237,true,ICN,亚太,KR,韩国,首尔,145 ms,0.00
129.150.58.86,57621,true,HKG,亚太,HK,香港,香港,224 ms,0.00
14.48.49.133,10000,true,KIX,亚太,JP,日本,大阪,273 ms,0.00
129.150.32.171,6443,true,SIN,亚太,SG,新加坡,新加坡,224 ms,0.00
129.150.41.174,16462,true,SIN,亚太,SG,新加坡,新加坡,180 ms,0.00
132.145.95.170,39637,true,ICN,亚太,KR,韩国,首尔,141 ms,0.00
129.150.62.252,54774,true,HKG,亚太,HK,香港,香港,208 ms,0.00
125.180.223.126,19150,true,ICN,亚太,KR,韩国,首尔,209 ms,0.00
129.154.48.176,36355,true,ICN,亚太,KR,韩国,首尔,73 ms,0.00
125.135.43.66,50003,true,ICN,亚太,KR,韩国,首尔,143 ms,0.00
125.136.10.202,29842,true,KIX,亚太,JP,日本,大阪,188 ms,0.00
124.216.60.169,15502,true,SJC,北美洲,US,美国,圣何塞,364 ms,0.00
124.195.178.3,30112,true,ICN,亚太,KR,韩国,首尔,333 ms,0.00
121.179.212.16,10081,true,KIX,亚太,JP,日本,大阪,202 ms,0.00
141.147.166.238,34237,true,NRT,亚太,JP,日本,东京,178 ms,0.00
123.248.23.36,10443,true,ICN,亚太,KR,韩国,首尔,165 ms,0.00
124.156.139.192,1901,true,HKG,亚太,HK,香港,香港,151 ms,0.00
124.111.208.233,37020,true,NRT,亚太,JP,日本,东京,99 ms,0.00
121.182.55.77,30063,true,ICN,亚太,KR,韩国,首尔,179 ms,0.00
121.163.116.208,20201,true,KIX,亚太,JP,日本,大阪,196 ms,0.00
152.70.245.66,12693,true,ICN,亚太,KR,韩国,首尔,142 ms,0.00
121.158.231.203,10007,true,ICN,亚太,KR,韩国,首尔,177 ms,0.00
121.179.59.233,10443,true,ICN,亚太,KR,韩国,首尔,156 ms,0.00
154.16.183.190,52402,true,HKG,亚太,HK,香港,香港,122 ms,0.00
121.148.107.97,10081,true,ICN,亚太,KR,韩国,首尔,171 ms,0.00
121.146.38.125,13333,true,FUK,亚太,JP,日本,福冈,171 ms,0.00
121.132.58.142,10081,true,ICN,亚太,KR,韩国,首尔,167 ms,0.00
150.230.27.23,16504,true,YYZ,北美洲,CA,加拿大,多伦多,241 ms,0.00
154.16.183.199,25106,true,HKG,亚太,HK,香港,香港,123 ms,0.00
121.144.201.72,10005,true,ICN,亚太,KR,韩国,首尔,174 ms,0.00
121.153.36.122,30073,true,ICN,亚太,KR,韩国,首尔,168 ms,0.00
121.139.174.91,50003,true,ICN,亚太,KR,韩国,首尔,166 ms,0.00
154.17.12.14,38609,true,LAX,北美洲,US,美国,洛杉矶,174 ms,0.00
154.17.0.70,12356,true,LAX,北美洲,US,美国,洛杉矶,153 ms,0.00
118.42.194.47,20201,true,KIX,亚太,JP,日本,大阪,179 ms,0.00
118.41.25.147,30012,true,ICN,亚太,KR,韩国,首尔,161 ms,0.00
119.202.114.207,16104,true,ICN,亚太,KR,韩国,首尔,165 ms,0.00
119.8.238.73,81,true,HKG,亚太,HK,香港,香港,57 ms,0.00
118.163.37.32,81,true,KHH,亚太,TW,台湾,高雄,77 ms,0.00
106.75.178.154,8969,true,SJC,北美洲,US,美国,圣何塞,53 ms,0.00
150.230.206.237,9710,true,NRT,亚太,JP,日本,东京,189 ms,0.00
152.69.232.112,25760,true,ICN,亚太,KR,韩国,首尔,94 ms,0.00
115.40.28.225,10911,true,ICN,亚太,KR,韩国,首尔,104 ms,0.00
112.119.49.206,23555,true,HKG,亚太,HK,香港,香港,235 ms,0.00
112.165.35.70,10001,true,ICN,亚太,KR,韩国,首尔,171 ms,0.00
115.90.136.116,39076,true,ICN,亚太,KR,韩国,首尔,67 ms,0.00
106.55.177.58,3396,true,LAX,北美洲,US,美国,洛杉矶,311 ms,0.00
109.61.95.21,8080,true,LHR,欧洲,GB,英国,伦敦,247 ms,0.00
107.173.181.236,7700,true,SEA,北美洲,US,美国,西雅图,177 ms,0.00
211.219.44.149,50003,true,ICN,亚太,KR,韩国,首尔,158 ms,0.00
112.121.210.157,16002,true,NRT,亚太,JP,日本,东京,116 ms,0.00
110.15.107.178,12192,true,HKG,亚太,HK,香港,香港,99 ms,0.00
152.70.101.24,16800,true,NRT,亚太,JP,日本,东京,180 ms,0.00
110.15.107.178,10088,true,ICN,亚太,KR,韩国,首尔,80 ms,0.00
150.246.245.126,12203,true,NRT,亚太,JP,日本,东京,189 ms,0.00
103.45.245.201,29016,true,MAD,欧洲,ES,西班牙,马德里,261 ms,0.00
152.70.101.24,16666,true,NRT,亚太,JP,日本,东京,180 ms,0.00
192.200.160.15,8443,true,LAX,北美洲,US,美国,洛杉矶,204 ms,0.00
140.238.10.44,23253,true,ICN,亚太,KR,韩国,首尔,151 ms,0.00
141.11.91.177,40110,true,HKG,亚太,HK,香港,香港,235 ms,0.00
152.67.192.243,2296,true,ICN,亚太,KR,韩国,首尔,84 ms,0.00
141.11.175.174,20368,true,HKG,亚太,HK,香港,香港,380 ms,0.00
103.232.213.211,27053,true,NRT,亚太,JP,日本,东京,87 ms,0.00
104.194.84.219,25411,true,LAX,北美洲,US,美国,洛杉矶,174 ms,0.00
104.243.26.171,42695,true,LAX,北美洲,US,美国,洛杉矶,165 ms,0.00
106.241.78.205,11001,true,NRT,亚太,JP,日本,东京,137 ms,0.00
103.99.178.62,51794,true,LAX,北美洲,US,美国,洛杉矶,192 ms,0.00
103.99.178.62,31940,true,LAX,北美洲,US,美国,洛杉矶,199 ms,0.00
106.240.1.52,20443,true,ICN,亚太,KR,韩国,首尔,94 ms,0.00
106.244.196.196,30005,true,ICN,亚太,KR,韩国,首尔,66 ms,0.00
103.75.70.25,54310,true,NRT,亚太,JP,日本,东京,173 ms,0.00
103.170.72.92,27014,true,LAX,北美洲,US,美国,洛杉矶,177 ms,0.00
103.232.213.211,27061,true,NRT,亚太,JP,日本,东京,87 ms,0.00
103.232.213.211,30387,true,NRT,亚太,JP,日本,东京,86 ms,0.00
31.14.116.12,8000,true,FRA,欧洲,DE,德国,法兰克福,269 ms,0.00
103.170.72.120,27061,true,LAX,北美洲,US,美国,洛杉矶,181 ms,0.00
150.230.252.47,50051,true,ICN,亚太,KR,韩国,首尔,81 ms,0.00
103.232.213.211,27013,true,NRT,亚太,JP,日本,东京,87 ms,0.00
103.201.131.55,31272,true,NRT,亚太,JP,日本,东京,68 ms,0.00
150.230.254.21,1443,true,ICN,亚太,KR,韩国,首尔,78 ms,0.00
206.238.237.146,2083,true,LAX,北美洲,US,美国,洛杉矶,264 ms,0.00
150.230.254.196,34237,true,ICN,亚太,KR,韩国,首尔,79 ms,0.00
104.234.102.72,52415,true,LAX,北美洲,US,美国,洛杉矶,189 ms,0.00
140.83.83.65,9872,true,KIX,亚太,JP,日本,大阪,302 ms,0.00
103.20.199.166,6666,true,NRT,亚太,JP,日本,东京,99 ms,0.00
140.120.44.31,11449,true,TPE,亚太,TW,台湾,台北,314 ms,0.00
146.56.110.217,2186,true,ICN,亚太,KR,韩国,首尔,89 ms,0.00
149.62.44.233,41166,true,NRT,亚太,JP,日本,东京,62 ms,0.00
103.20.199.196,8882,true,NRT,亚太,JP,日本,东京,97 ms,0.00
103.20.199.101,30860,true,NRT,亚太,JP,日本,东京,86 ms,0.00
103.20.199.118,12999,true,NRT,亚太,JP,日本,东京,85 ms,0.00
45.144.48.122,443,true,WAW,欧洲,PL,波兰,华沙,270 ms,0.00
147.135.211.200,8443,true,WAW,欧洲,PL,波兰,华沙,312 ms,0.00
103.151.40.23,31262,true,NRT,亚太,JP,日本,东京,98 ms,0.00
141.147.155.5,54443,true,KIX,亚太,JP,日本,大阪,298 ms,0.00
139.180.136.178,29806,true,SIN,亚太,SG,新加坡,新加坡,321 ms,0.00
206.238.236.8,2096,true,LAX,北美洲,US,美国,洛杉矶,264 ms,0.00
108.165.152.169,2087,true,LAX,北美洲,US,美国,洛杉矶,239 ms,0.00
154.211.8.152,2053,true,LAX,北美洲,US,美国,洛杉矶,240 ms,0.00
141.11.79.224,65250,true,HKG,亚太,HK,香港,香港,211 ms,0.00
146.56.110.135,34237,true,ICN,亚太,KR,韩国,首尔,85 ms,0.00
108.165.152.14,2096,true,LAX,北美洲,US,美国,洛杉矶,243 ms,0.00
101.32.247.126,725,true,SIN,亚太,SG,新加坡,新加坡,220 ms,0.00
103.116.7.248,443,true,LAX,北美洲,US,美国,洛杉矶,210 ms,0.00
146.56.166.59,46060,true,ICN,亚太,KR,韩国,首尔,138 ms,0.00
27.50.49.154,2083,true,LAX,北美洲,US,美国,洛杉矶,217 ms,0.00
47.56.196.176,10443,true,HKG,亚太,HK,香港,香港,45 ms,0.00
139.162.48.174,10000,true,SIN,亚太,SG,新加坡,新加坡,321 ms,0.00
27.50.49.209,2087,true,LAX,北美洲,US,美国,洛杉矶,228 ms,0.00
103.116.7.230,443,true,LAX,北美洲,US,美国,洛杉矶,209 ms,0.00
103.116.7.67,2083,true,LAX,北美洲,US,美国,洛杉矶,208 ms,0.00
154.3.38.140,22388,true,HKG,亚太,HK,香港,香港,125 ms,0.00
27.50.49.47,2083,true,LAX,北美洲,US,美国,洛杉矶,205 ms,0.00
27.50.49.242,8443,true,LAX,北美洲,US,美国,洛杉矶,201 ms,0.00
154.211.8.47,2096,true,LAX,北美洲,US,美国,洛杉矶,203 ms,0.00
103.116.7.133,2083,true,LAX,北美洲,US,美国,洛杉矶,201 ms,0.00
154.211.8.98,2087,true,LAX,北美洲,US,美国,洛杉矶,201 ms,0.00
146.56.112.139,19276,true,ICN,亚太,KR,韩国,首尔,85 ms,0.00
61.41.237.69,10443,true,ICN,亚太,KR,韩国,首尔,122 ms,0.00
61.220.65.189,27114,true,TPE,亚太,TW,台湾,台北,164 ms,0.00
103.116.7.103,2083,true,LAX,北美洲,US,美国,洛杉矶,200 ms,0.00
45.194.53.81,2087,true,LAX,北美洲,US,美国,洛杉矶,201 ms,0.00
103.20.199.196,8882,true,NRT,亚太,JP,日本,东京,100 ms,0.00
38.148.254.240,12325,true,LAX,北美洲,US,美国,洛杉矶,200 ms,0.00
206.238.236.29,2087,true,LAX,北美洲,US,美国,洛杉矶,201 ms,0.00
59.3.3.161,443,true,ICN,亚太,KR,韩国,首尔,163 ms,0.00
172.84.92.152,58723,true,NRT,亚太,JP,日本,东京,121 ms,0.00
210.61.97.241,81,true,KHH,亚太,TW,台湾,高雄,84 ms,0.00
141.11.139.211,8443,true,NRT,亚太,JP,日本,东京,104 ms,0.00
106.240.1.52,20443,true,ICN,亚太,KR,韩国,首尔,89 ms,0.00
140.238.8.194,15800,true,ICN,亚太,KR,韩国,首尔,158 ms,0.00
152.70.245.66,12693,true,ICN,亚太,KR,韩国,首尔,170 ms,0.00
146.56.110.148,26778,true,ICN,亚太,KR,韩国,首尔,80 ms,0.00
8.210.200.31,11991,true,HKG,亚太,HK,香港,香港,64 ms,0.00
